#1x(DK1y;Blizzard;Chris Metzen;[email];[phone];1065 Budapest, Nagymező utca 44.
v8xA4$Z$;Bioware;Commander Shephard;[email];+ 36 90 7379 269;1106 Budapest, Hős utca 15.
1(P5vF@m;CD Project Red;Cirilla Swallow;[email];+1337 681 789812;another dimension, somewhere
Cb@o?3K7;DICE;Eirik Halgördson;[email];[phone];Sweden, Stockholm, Södermalmsallén 36.
n?%0EQy8;3DO;George RR Martin;[email];[phone];1025 Budapest, Felső Zöldmáli út 70.
G*&9hrT1;Troika Games;Cain;[email];[phone];Second Enoch
RvX5l5??;EA Games;Mr. DLC ;[email];[phone];1054 Budapest, Szabadság tér 9.
M*4*1vSn;Gearbox;John Travolta;[email];[phone];1073 Budapest, Erzsébet körút 12.
2VbWt#)9;THQ;Hank Moody;[email];+ 36 30 312 3121;3519 Miskolc, Miskolctapolcai út 1.
Vi1(Z@i1;Bethesda;John Smith;[email];[phone];1026 Budapest, Hűvösvölgyi út 37-45.
k(53%ELl;FromSoftware;Hades;[email];[phone];3532 Lyukóbánya telep
4RCf%^m3;Firaxis Games;Peter Van Doorn;[email];[phone];Amsterdam, Moonikenstraat 15.
b)cM7#B5;Valve;Gabe Newell;[email];+ 36 90 3123 879;1054 Budapest, Szabadság tér 9.
63SQi&$t;Rockstar Games;Trevor Philips;[email];[phone];1086 Budapest, Magdolna utca 88.
